date,total_cost,items,location
2018-01-01,15.71,2,United States
2018-01-06,148.13,5,United States
2018-01-06,54.28,5,China
2018-01-03,92.39,2,United States
2018-01-01,16.73,6,China
2018-01-02,172.91,1,China
2018-01-05,69.54,3,China
2018-01-02,21.70,6,China
2018-01-05,7.39,9,United States
2018-01-04,30.05,7,China
2018-01-03,179.31,4,China
2018-01-01,127.89,9,China
2018-01-04,43.24,8,China
2018-01-04,25.76,8,China
2018-01-01,166.00,1,China
2018-01-04,67.51,6,China
2018-01-06,114.48,7,China
2018-01-02,118.46,12,China
2018-01-04,134.64,11,China
2018-01-02,191.28,12,China
2018-01-04,146.99,2,China
2018-01-02,22.97,11,China
2018-01-02,184.48,1,China
2018-01-02,181.87,6,China
2018-01-05,177.20,11,China
2018-01-06,1.46,9,China
2018-01-01,74.36,7,China
2018-01-05,170.47,6,China
2018-01-04,133.45,1,China
2018-01-04,76.90,2,China
2018-01-01,44.75,12,China
2018-01-02,70.51,11,China
2018-01-05,41.61,11,United Kingdom
2018-01-02,14.57,3,China
2018-01-06,109.62,11,China
2018-01-01,161.57,12,China
2018-01-03,70.35,1,China
2018-01-03,109.87,10,China
2018-01-05,31.54,10,China
2018-01-06,161.07,10,China
2018-01-06,89.58,7,United States
2018-01-01,144.70,4,China
2018-01-01,30.26,12,China
2018-01-01,173.09,5,China
2018-01-06,106.17,6,China
2018-01-01,57.66,5,China
2018-01-05,40.55,5,China
2018-01-01,48.69,4,China
2018-01-05,66.06,11,China
2018-01-06,100.65,12,China
2018-01-05,199.50,1,China
2018-01-06,53.48,3,China
2018-01-06,70.66,12,China
2018-01-02,3.85,2,China
2018-01-02,5.77,11,United States
2018-01-04,8.34,11,China
2018-01-06,126.92,8,China
2018-01-05,21.07,12,United States
2018-01-03,152.45,1,China
2018-01-02,14.57,12,China
2018-01-04,44.60,1,China
2018-01-06,159.78,4,China
2018-01-05,110.69,2,China
2018-01-05,15.06,2,China
2018-01-01,23.27,5,China
2018-01-06,94.08,8,China
2018-01-04,66.42,5,China
2018-01-03,136.08,2,China
2018-01-06,176.42,5,China
2018-01-05,151.10,7,China
2018-01-04,112.64,1,United Kingdom
2018-01-06,60.16,2,China
2018-01-04,133.00,11,United States
2018-01-01,10.44,4,China
2018-01-01,80.56,12,China
2018-01-02,124.30,5,China
2018-01-04,37.47,10,China
2018-01-04,17.46,6,China
2018-01-06,72.31,8,China
2018-01-06,162.03,5,China
2018-01-06,36.98,12,China
2018-01-03,52.48,9,China
2018-01-05,146.06,4,United States
2018-01-05,146.16,12,China
2018-01-02,185.91,9,China
2018-01-03,92.06,5,China
2018-01-02,66.87,1,China
2018-01-02,176.93,3,China
2018-01-02,166.64,6,China
2018-01-01,98.57,5,China
2018-01-01,58.18,10,China
2018-01-02,155.85,1,China
2018-01-01,13.19,8,China
2018-01-05,96.24,5,China
2018-01-04,29.61,6,China
2018-01-03,92.21,2,China
2018-01-02,77.64,6,China
2018-01-04,151.97,1,China
2018-01-02,148.67,8,United States
2018-01-01,108.41,6,China
2018-01-01,55.33,6,China
2018-01-05,187.08,2,China
2018-01-02,185.47,12,China
2018-01-04,83.76,2,China
2018-01-03,170.74,11,China
2018-01-03,27.87,11,China
2018-01-05,188.11,5,China
2018-01-04,63.97,10,China
2018-01-02,77.03,3,United States
2018-01-03,91.92,6,United States
2018-01-03,134.54,11,China
2018-01-05,133.64,1,China
2018-01-06,199.33,10,China
2018-01-03,127.13,4,China
2018-01-04,82.04,9,China
2018-01-06,16.97,5,China
2018-01-04,116.85,11,China
2018-01-04,120.46,5,China
2018-01-02,162.76,7,China
2018-01-05,185.62,11,China
2018-01-03,197.85,6,China
2018-01-02,64.22,12,China
2018-01-01,105.69,2,China
2018-01-02,24.94,11,United States
2018-01-01,27.97,9,United States
2018-01-03,154.87,7,China
2018-01-03,145.92,4,China
2018-01-01,81.52,12,United States
2018-01-04,23.87,1,China
2018-01-06,190.42,10,China
2018-01-04,133.07,2,China
2018-01-04,25.98,5,China
2018-01-01,42.41,10,China
2018-01-05,12.46,5,China
2018-01-03,147.08,4,China
2018-01-06,66.56,11,China
2018-01-03,94.06,1,China
2018-01-02,86.25,3,China
2018-01-03,136.94,8,China
2018-01-03,19.59,1,China
2018-01-05,157.59,8,United States
2018-01-01,160.89,7,China
2018-01-03,83.72,8,China
2018-01-03,71.63,6,China
2018-01-02,79.89,8,China
2018-01-06,126.81,5,China
2018-01-02,88.52,1,China
2018-01-03,104.53,11,China
2018-01-05,155.91,4,China
2018-01-02,172.41,4,China
2018-01-06,173.81,8,United States
2018-01-01,17.63,11,China
2018-01-01,42.73,2,United States
2018-01-04,167.69,5,China
2018-01-05,3.56,9,China
2018-01-05,70.55,1,United States
2018-01-01,123.76,6,China
2018-01-04,88.10,1,China
2018-01-06,81.39,11,China
2018-01-05,75.99,12,China
2018-01-05,55.37,4,China
2018-01-01,45.88,2,China
2018-01-02,139.83,11,China
2018-01-03,55.65,11,China
2018-01-01,127.22,6,China
2018-01-03,71.75,11,China
2018-01-02,105.78,1,China
2018-01-04,156.72,4,China
2018-01-05,195.26,4,China
2018-01-04,111.70,9,China
2018-01-01,146.95,10,China
2018-01-03,92.04,8,China
2018-01-04,175.31,5,China
2018-01-03,183.62,9,China
2018-01-06,146.87,7,China
2018-01-02,183.50,10,China
2018-01-01,130.33,1,China
2018-01-01,102.31,6,China
2018-01-02,114.27,4,China
2018-01-05,111.90,3,China
2018-01-05,82.13,9,China
2018-01-06,178.27,4,China
2018-01-06,22.01,11,China
2018-01-03,143.36,9,China
2018-01-06,179.99,11,China
2018-01-03,56.86,3,China
2018-01-06,138.23,3,China
2018-01-06,107.23,12,China
2018-01-01,5.46,3,China
2018-01-04,7.87,8,China
2018-01-03,63.51,6,China
2018-01-04,135.36,7,China
2018-01-06,144.34,12,China
2018-01-03,75.06,5,China
2018-01-03,45.38,12,China
2018-01-02,33.87,5,China
2018-01-04,197.39,9,China
2018-01-04,181.30,10,China
2018-01-03,154.83,10,China
2018-01-04,126.96,4,China
2018-01-06,170.87,1,China
2018-01-05,14.74,4,China
2018-01-03,131.40,3,China
2018-01-05,13.60,1,China
